feed,variable,value
mpz,protein,50
zoea,protein,50
mysis,protein,50
epl,protein,50
lpl,protein,50
flake,protein,45
art_1,protein,14.32
art_2,protein,6.76
mpz,lipid,18
zoea,lipid,10
mysis,lipid,10
epl,lipid,10
lpl,lipid,10
flake,lipid,6
art_1,lipid,1.18
art_2,lipid,1.46
mpz,hufa,6
zoea,hufa,3
mysis,hufa,3
epl,hufa,3
lpl,hufa,3
flake,hufa,
art_1,hufa,
art_2,hufa,
mpz,fiber,3
zoea,fiber,3
mysis,fiber,3
epl,fiber,3
lpl,fiber,3
flake,fiber,
art_1,fiber,1.41
art_2,fiber,0.1
mpz,moisture,7
zoea,moisture,8
mysis,moisture,8
epl,moisture,8
lpl,moisture,8
flake,moisture,9
art_1,moisture,77.26
art_2,moisture,90.08
mpz,ash,
zoea,ash,18
mysis,ash,18
epl,ash,18
lpl,ash,18
flake,ash,3
art_1,ash,1.52
art_2,ash,1.11